"Identificador do processo de viagem";"Código do órgão superior";"Nome do órgão superior";"Codigo do órgão pagador";"Nome do órgao pagador";"Código da unidade gestora pagadora";"Nome da unidade gestora pagadora";"Tipo de pagamento";"Valor"
"0000000000015757630";"35000";"MINISTERIO DAS RELACOES EXTERIORES";"35000";"MINISTERIO DAS RELACOES EXTERIORES - UNIDADES COM VÍNCULO DIRETO";"240009";"DEPARTAMENTO DO SERVICO EXTERIOR - MRE";"PASSAGEM                      ";"3279,86"
"0000000000015757941";"35000";"MINISTERIO DAS RELACOES EXTERIORES";"35000";"MINISTERIO DAS RELACOES EXTERIORES - UNIDADES COM VÍNCULO DIRETO";"240009";"DEPARTAMENTO DO SERVICO EXTERIOR - MRE";"PASSAGEM                      ";"12573,49"
"0000000000015758269";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"1861,39"
"0000000000015758325";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170531";"SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF";"PASSAGEM                      ";"1409,39"
"0000000000015758325";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170531";"SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF";"PASSAGEM                      ";"1298,39"
"0000000000015758325";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170531";"SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF";"PASSAGEM                      ";"1106,39"
"0000000000015758637";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"976,52"
"0000000000015758689";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"1135,81"
"0000000000015758707";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"1221,63"
"0000000000015758766";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"2864,44"
"0000000000015758860";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"1765,48"
"0000000000015758873";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170178";"DELEGACIA DA RFB EM CAXIAS DO SUL";"DIÁRIAS                       ";"380,04"
"0000000000015758981";"26000";"MINISTERIO DA EDUCACAO";"26449";"UNIVERSIDADE FEDERAL DO CARIRI";"158719";"UNIVERSIDADE FEDERAL DO CARIRI";"PASSAGEM                      ";"508,99"
"0000000000015760480";"20000";"PRESIDENCIA DA REPUBLICA";"20101";"PRESIDENCIA DA REPUBLICA";"110001";"SECRETARIA DE ADMINISTRACAO/PR";"PASSAGEM                      ";"1634,17"
"0000000000015760480";"20000";"PRESIDENCIA DA REPUBLICA";"20101";"PRESIDENCIA DA REPUBLICA";"110001";"SECRETARIA DE ADMINISTRACAO/PR";"PASSAGEM                      ";"967,39"
"0000000000015760503";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"839,17"
"0000000000015760503";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"608,39"
"0000000000015760906";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"1736,16"
"0000000000015760906";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"1579,39"
"0000000000015761119";"32000";"MINISTERIO DE MINAS E ENERGIA";"32000";"MINISTERIO DE MINAS E ENERGIA - UNIDADES COM VÍNCULO DIRETO";"320004";"COORDENACAO GERAL DE RECURSOS LOGISTICOS-CGRL";"PASSAGEM                      ";"1646,17"
"0000000000015761119";"32000";"MINISTERIO DE MINAS E ENERGIA";"32000";"MINISTERIO DE MINAS E ENERGIA - UNIDADES COM VÍNCULO DIRETO";"320004";"COORDENACAO GERAL DE RECURSOS LOGISTICOS-CGRL";"PASSAGEM                      ";"170,00"
"0000000000015761119";"32000";"MINISTERIO DE MINAS E ENERGIA";"32000";"MINISTERIO DE MINAS E ENERGIA - UNIDADES COM VÍNCULO DIRETO";"320004";"COORDENACAO GERAL DE RECURSOS LOGISTICOS-CGRL";"PASSAGEM                      ";"1887,39"
"0000000000015761214";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"839,00"
"0000000000015761214";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"1030,17"
"0000000000015761281";"55000";"MINISTERIO DA CIDADANIA";"20411";"INSTITUTO DO PATRIMONIO HIST. E ART. NACIONAL";"343026";"IPHAN - EXECUCAO ORCAMENTARIA E FINANCEIRA";"PASSAGEM                      ";"1469,17"
"0000000000015761388";"36000";"MINISTERIO DA SAUDE";"36201";"FUNDACAO OSWALDO CRUZ";"254420";"FUNDAÇÃO OSWALDO CRUZ";"PASSAGEM                      ";"1588,46"
"0000000000015761388";"36000";"MINISTERIO DA SAUDE";"36201";"FUNDACAO OSWALDO CRUZ";"254420";"FUNDAÇÃO OSWALDO CRUZ";"PASSAGEM                      ";"1593,38"
"0000000000015761433";"24000";"MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES";"20301";"COMISSAO NACIONAL DE ENERGIA NUCLEAR";"113201";"COMISSAO NACIONAL DE ENERGIA NUCLEAR";"PASSAGEM                      ";"468,20"
"0000000000015761433";"24000";"MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES";"20301";"COMISSAO NACIONAL DE ENERGIA NUCLEAR";"113201";"COMISSAO NACIONAL DE ENERGIA NUCLEAR";"PASSAGEM                      ";"711,23"
"0000000000015761806";"52000";"MINISTERIO DA DEFESA";"52111";"COMANDO DA AERONAUTICA";"120039";"GRUPAMENTO DE APOIO DO RIO DE JANEIRO";"PASSAGEM                      ";"978,39"
"0000000000015761806";"52000";"MINISTERIO DA DEFESA";"52111";"COMANDO DA AERONAUTICA";"120039";"GRUPAMENTO DE APOIO DO RIO DE JANEIRO";"PASSAGEM                      ";"870,27"
"0000000000015762340";"36000";"MINISTERIO DA SAUDE";"36212";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"253002";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"PASSAGEM                      ";"1579,39"
"0000000000015762340";"36000";"MINISTERIO DA SAUDE";"36212";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"253002";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"PASSAGEM                      ";"890,27"
"0000000000015762552";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170078";"SUPERINTENDENCIA REGIONAL DA RFB NA 5A RF";"PASSAGEM                      ";"197,98"
"0000000000015762850";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"280101";"COORDENACAO-GERAL DE RECURSOS LOGISTICOS";"PASSAGEM                      ";"1896,17"
"0000000000015763247";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"1376,39"
"0000000000015763386";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"844,91"
"0000000000015763386";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"757,49"
"0000000000015763719";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"1319,98"
"0000000000015763719";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"750,39"
"0000000000015763764";"26000";"MINISTERIO DA EDUCACAO";"26274";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"PASSAGEM                      ";"983,39"
"0000000000015763764";"26000";"MINISTERIO DA EDUCACAO";"26274";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"154043";"FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA";"PASSAGEM                      ";"894,57"
"0000000000015763885";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"1431,08"
"0000000000015763893";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"1802,92"
"0000000000015764157";"52000";"MINISTERIO DA DEFESA";"52111";"COMANDO DA AERONAUTICA";"120039";"GRUPAMENTO DE APOIO DO RIO DE JANEIRO";"PASSAGEM                      ";"637,17"
"0000000000015764157";"52000";"MINISTERIO DA DEFESA";"52111";"COMANDO DA AERONAUTICA";"120039";"GRUPAMENTO DE APOIO DO RIO DE JANEIRO";"PASSAGEM                      ";"869,25"
"0000000000015764324";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"903,05"
"0000000000015764324";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"250110";"COORDENACAO-GERAL DE MATERIAL E PATRIMONIO";"PASSAGEM                      ";"614,30"
"0000000000015764324";"36000";"MINISTERIO DA SAUDE";"36000";"MINISTERIO DA SAUDE - UNIDADES COM VÍNCULO DIRETO";"257002";"SECRETARIA DE VIGILANCIA EM SAUDE";"DIÁRIAS                       ";"431,30"
"0000000000015764381";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170183";"DELEGACIA DA RFB EM SANTA MARIA";"DIÁRIAS                       ";"67,68"
"0000000000015764411";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170148";"ALFANDEGA DA RFB AEROP.INTERNAC.DE VIRACOPOS";"DIÁRIAS                       ";"186,28"
"0000000000015764503";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170094";"DELEGACIA DA RFB EM VARGINHA";"DIÁRIAS                       ";"692,40"
"0000000000015764670";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"PASSAGEM                      ";"3403,56"
"0000000000015764670";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"DIÁRIAS                       ";"139,73"
"0000000000015764702";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"DIÁRIAS                       ";"208,13"
"0000000000015764702";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"PASSAGEM                      ";"3403,56"
"0000000000015764855";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170161";"DELEGACIA DA RFB EM MARINGA";"DIÁRIAS                       ";"67,68"
"0000000000015765348";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170531";"SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF";"PASSAGEM                      ";"1370,39"
"0000000000015765348";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170531";"SUPERINTENDÊNCIA DE ADMINISTRAÇÃO DO MF/DF";"PASSAGEM                      ";"1581,17"
"0000000000015765405";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"400056";"SECRETARIA DE INSPEÇÃO DO TRABALHO - SIT";"DIÁRIAS                       ";"692,40"
"0000000000015765413";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"400056";"SECRETARIA DE INSPEÇÃO DO TRABALHO - SIT";"DIÁRIAS                       ";"692,40"
"0000000000015765517";"39000";"MINISTERIO DA INFRAESTRUTURA";"62201";"AGENCIA NACIONAL DE AVIACAO CIVIL";"113217";"REPRESENTAÇÃO REGIONAL SÃO PAULO_- ANAC";"PASSAGEM                      ";"2183,03"
"0000000000015765528";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170183";"DELEGACIA DA RFB EM SANTA MARIA";"DIÁRIAS                       ";"223,86"
"0000000000015765532";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170183";"DELEGACIA DA RFB EM SANTA MARIA";"DIÁRIAS                       ";"223,86"
"0000000000015765620";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"1395,98"
"0000000000015765620";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"888,49"
"0000000000015765738";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170052";"DELEGACIA DA RFB EM JOAO PESSOA";"DIÁRIAS                       ";"67,68"
"0000000000015765742";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170052";"DELEGACIA DA RFB EM JOAO PESSOA";"DIÁRIAS                       ";"67,68"
"0000000000015765773";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"DIÁRIAS                       ";"182,53"
"0000000000015765773";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"1805,88"
"0000000000015765773";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"2074,96"
"0000000000015765872";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"DIÁRIAS                       ";"208,13"
"0000000000015765872";"32000";"MINISTERIO DE MINAS E ENERGIA";"32205";"AGENCIA NACIONAL DO PETROLEO";"323031";"ESCRITORIO CENTRAL DA ANP";"PASSAGEM                      ";"3342,94"
"0000000000015765920";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO - UNIDADES COM VÍNCULO DIRETO";"130007";"SECRETARIA DE DEFESA AGROPECUARIA/MAPA";"DIÁRIAS                       ";"223,86"
"0000000000015766013";"36000";"MINISTERIO DA SAUDE";"36212";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"253002";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"PASSAGEM                      ";"489,01"
"0000000000015766013";"36000";"MINISTERIO DA SAUDE";"36212";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"253002";"AGENCIA NACIONAL DE VIGILANCIA SANITARIA";"PASSAGEM                      ";"338,49"
"0000000000015766177";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO - UNIDADES COM VÍNCULO DIRETO";"130007";"SECRETARIA DE DEFESA AGROPECUARIA/MAPA";"DIÁRIAS                       ";"67,68"
"0000000000015766225";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"PASSAGEM                      ";"2865,56"
"0000000000015766225";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170007";"COORD.-GERAL DE DESENVOL.INSTITUCIONAL-CODIN/";"DIÁRIAS                       ";"180,38"
"0000000000015766454";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"DIÁRIAS                       ";"193,18"
"0000000000015766454";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"2128,27"
"0000000000015766529";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO - UNIDADES COM VÍNCULO DIRETO";"130007";"SECRETARIA DE DEFESA AGROPECUARIA/MAPA";"DIÁRIAS                       ";"692,40"
"0000000000015766653";"81000";"MINIST. MULHER, FAMILIA E DIREITOS HUMANOS";"30202";"FUNDACAO NACIONAL DO INDIO";"194035";"FUNAI-SEDE BRASILIA/DF";"PASSAGEM                      ";"1612,43"
"0000000000015766653";"81000";"MINIST. MULHER, FAMILIA E DIREITOS HUMANOS";"30202";"FUNDACAO NACIONAL DO INDIO";"194035";"FUNAI-SEDE BRASILIA/DF";"PASSAGEM                      ";"1614,21"
"0000000000015766814";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170337";"DELEGACIA DA RFB EM FLORIANO";"DIÁRIAS                       ";"67,68"
"0000000000015766871";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170182";"ALFANDEGA DA RFB PORTO DE RIO GRANDE";"DIÁRIAS                       ";"51,33"
"0000000000015767138";"26000";"MINISTERIO DA EDUCACAO";"26291";"FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"154003";"FUND.COORD.DE APERF.DE PESSOAL NIVEL SUPERIOR";"PASSAGEM                      ";"1083,47"
"0000000000015767199";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170185";"DELEGACIA DA RFB EM SANTO ANGELO";"DIÁRIAS                       ";"88,50"
"0000000000015767806";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170161";"DELEGACIA DA RFB EM MARINGA";"DIÁRIAS                       ";"67,68"
"0000000000015767808";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170161";"DELEGACIA DA RFB EM MARINGA";"DIÁRIAS                       ";"67,68"
"0000000000015767813";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170161";"DELEGACIA DA RFB EM MARINGA";"DIÁRIAS                       ";"67,68"
"0000000000015767983";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170585";"SECRETARIA DE PREVIDÊNCIA";"PASSAGEM                      ";"1661,39"
"0000000000015767983";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170585";"SECRETARIA DE PREVIDÊNCIA";"DIÁRIAS                       ";"207,10"
"0000000000015767983";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170585";"SECRETARIA DE PREVIDÊNCIA";"PASSAGEM                      ";"2003,66"
"0000000000015768171";"-1";"Sigiloso";"-1";"";"-11";"Sigilosa";"PASSAGEM                      ";"554,96"
"0000000000015768179";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550006";"COORDENACAO GERAL DE REC. HUMANOS/ M.D.S.";"DIÁRIAS                       ";"431,30"
"0000000000015768179";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"1324,39"
"0000000000015768179";"55000";"MINISTERIO DA CIDADANIA";"55000";"MINISTERIO DA CIDADANIA - UNIDADES COM VÍNCULO DIRETO";"550005";"COORDENACAO GERAL DE LICITACOES E CONTRATOS.";"PASSAGEM                      ";"847,98"
"0000000000015768184";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170585";"SECRETARIA DE PREVIDÊNCIA";"DIÁRIAS                       ";"784,70"
"0000000000015768219";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170585";"SECRETARIA DE PREVIDÊNCIA";"DIÁRIAS                       ";"784,70"
"0000000000015768250";"54000";"MINISTERIO DO TURISMO";"20604";"INSTITUTO BRASILEIRO DE TURISMO";"185001";"INSTITUTO BRASILEIRO DE TURISMO";"PASSAGEM                      ";"5677,83"
"0000000000015768276";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170095";"DELEGACIA DA RFB EM DIVINOPOLIS";"DIÁRIAS                       ";"85,38"
"0000000000015768276";"25000";"MINISTERIO DA ECONOMIA";"25000";"MINISTERIO DA ECONOMIA - UNIDADES COM VÍNCULO DIRETO";"170095";"DELEGACIA DA RFB EM DIVINOPOLIS";"RESTITUIÇÃO                   ";"11,80"
"0000000000015768845";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"2128,27"
"0000000000015768920";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"3235,37"
"0000000000015769225";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"1532,89"
"0000000000015769225";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"1100,27"
"0000000000015769387";"26000";"MINISTERIO DA EDUCACAO";"26000";"MINISTERIO DA EDUCACAO - UNIDADES COM VÍNCULO DIRETO";"150002";"SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS/MEC";"PASSAGEM                      ";"1532,89"
