"Identificador do processo de viagem";"Meio de transporte";"País - Origem ida";"UF - Origem ida";"Cidade - Origem ida";"País - Destino ida";"UF - Destino ida";"Cidade - Destino ida";"País - Origem volta";"UF - Origem volta";"Cidade - Origem volta";"Pais - Destino volta";"UF - Destino volta";"Cidade - Destino volta";"Valor da passagem";"Taxa de serviço"
"0000000000015233002";"Aéreo";"Brasil";"Paraná";"Curitiba";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"233,17";",00"
"0000000000015233002";"Aéreo";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Brasil";"Paraná";"Curitiba";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"336,53";",00"
"0000000000015233002";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"666,68";",00"
"0000000000015463315";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2424,19";",00"
"0000000000015463318";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2424,19";",00"
"0000000000015553025";"Aéreo";"Brasil";"Amazonas";"Manaus";"Brasil";"Piauí";"Teresina";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"599,27";",00"
"0000000000015553025";"Aéreo";"Brasil";"Piauí";"Teresina";"Brasil";"Amazonas";"Manaus";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"643,57";",00"
"0000000000015557481";"Aéreo";"Uruguai";"";"Montevidéu";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2933,37";",00"
"0000000000015557595";"Aéreo";"Uruguai";"";"Montevidéu";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2102,64";",00"
"0000000000015557640";"Aéreo";"Uruguai";"";"Montevidéu";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2102,64";",00"
"0000000000015603562";"Aéreo";"Brasil";"Piauí";"Teresina";"Brasil";"São Paulo";"São Paulo";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1005,47";",00"
"0000000000015603562";"Aéreo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Piauí";"Teresina";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"690,20";",00"
"0000000000015603601";"Aéreo";"Brasil";"Piauí";"Teresina";"Brasil";"São Paulo";"São Paulo";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1569,47";",00"
"0000000000015603601";"Aéreo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Piauí";"Teresina";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1010,20";",00"
"0000000000015606199";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Uruguai";"";"Montevidéu";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2559,99";",00"
"0000000000015623942";"Aéreo";"Brasil";"Paraná";"Curitiba";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"233,17";",00"
"0000000000015623942";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"666,68";",00"
"0000000000015623942";"Aéreo";"Brasil";"Rio Grande do Sul";"Porto Alegre";"Brasil";"Paraná";"Curitiba";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"336,53";",00"
"0000000000015646242";"Aéreo";"Panamá";"";"Cidade do Panamá";"Estados Unidos da América";"";"Miami";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2416,48";",00"
"0000000000015666333";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2686,63";",00"
"0000000000015666333";"Aéreo";"Bulgária";"";"Sofia";"Portugal";"";"Lisboa";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"818,77";",00"
"0000000000015666342";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2686,63";",00"
"0000000000015666342";"Aéreo";"Bulgária";"";"Sofia";"Portugal";"";"Lisboa";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"823,24";",00"
"0000000000015666348";"Aéreo";"Bulgária";"";"Sofia";"Portugal";"";"Lisboa";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"818,77";",00"
"0000000000015666348";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2686,63";",00"
"0000000000015685570";"Aéreo";"Brasil";"Pernambuco";"Recife";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"840,17";",00"
"0000000000015685570";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Pernambuco";"Recife";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"638,39";",00"
"0000000000015687397";"Aéreo";"Uruguai";"";"Montevidéu";"Paraguai";"";"Assunção";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"906,95";",00"
"0000000000015687509";"Aéreo";"Uruguai";"";"Montevidéu";"Paraguai";"";"Assunção";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"906,95";",00"
"0000000000015687607";"Aéreo";"Uruguai";"";"Montevidéu";"Paraguai";"";"Assunção";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"906,95";",00"
"0000000000015697881";"Aéreo";"Brasil";"Bahia";"Salvador";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"713,68";",00"
"0000000000015697881";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Bahia";"Salvador";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"830,39";",00"
"0000000000015698003";"Aéreo";"Brasil";"Bahia";"Salvador";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"732,68";",00"
"0000000000015701076";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1066,39";",00"
"0000000000015701076";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1505,17";",00"
"0000000000015701076";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1020,48";",00"
"0000000000015710214";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Bélgica";"";"Bruxelas";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"4586,54";",00"
"0000000000015712266";"Aéreo";"Espanha";"";"Madri";"Haiti";"";"Porto Príncipe";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"5520,70";",00"
"0000000000015713793";"Aéreo";"República Dominicana";"";"Santo Domingo de Guzmán";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"5302,40";",00"
"0000000000015713910";"Aéreo";"República Dominicana";"";"Santo Domingo de Guzmán";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"5302,40";",00"
"0000000000015722125";"Aéreo";"Brasil";"São Paulo";"Piracicaba";"Brasil";"Pernambuco";"Recife";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"598,20";",49"
"0000000000015722125";"Aéreo";"Brasil";"Pernambuco";"Recife";"Brasil";"São Paulo";"Piracicaba";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1140,17";",49"
"0000000000015722506";"Aéreo";"Brasil";"Acre";"Rio Branco";"Brasil";"Bahia";"Salvador";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1216,70";",00"
"0000000000015728406";"Aéreo";"Brasil";"Bahia";"Salvador";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Bahia";"Salvador";"1158,57";",49"
"0000000000015734788";"Aéreo";"Brasil";"São Paulo";"Campinas";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"699,20";",49"
"0000000000015734788";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"Campinas";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"197,39";",00"
"0000000000015737480";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"Guarulhos";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"116,39";",00"
"0000000000015737480";"Aéreo";"Brasil";"São Paulo";"Guarulhos";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"117,84";",00"
"0000000000015741213";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"Guarulhos";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"817,82";",00"
"0000000000015741213";"Aéreo";"Brasil";"São Paulo";"Guarulhos";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"341,50";",00"
"0000000000015742639";"Aéreo";"Brasil";"São Paulo";"Campinas";"Brasil";"Pará";"Santarém";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"853,20";",00"
"0000000000015742639";"Aéreo";"Brasil";"Pará";"Santarém";"Brasil";"São Paulo";"Campinas";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"590,47";",00"
"0000000000015745663";"Aéreo";"Brasil";"São Paulo";"Campinas";"Brasil";"São Paulo";"Araçatuba";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1590,86";",00"
"0000000000015745663";"Aéreo";"Brasil";"São Paulo";"Araçatuba";"Brasil";"São Paulo";"Campinas";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";",00";",00"
"0000000000015745749";"Aéreo";"Brasil";"São Paulo";"Araçatuba";"Brasil";"São Paulo";"Campinas";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";",00";",00"
"0000000000015745749";"Aéreo";"Brasil";"São Paulo";"Campinas";"Brasil";"São Paulo";"Araçatuba";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1590,86";",00"
"0000000000015745924";"Aéreo";"Brasil";"Paraná";"Curitiba";"Brasil";"São Paulo";"São Paulo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Paraná";"Curitiba";"352,34";",49"
"0000000000015746359";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"São Paulo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Distrito Federal";"Brasília";"1710,56";",00"
"0000000000015747921";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"3642,17";",00"
"0000000000015747994";"Aéreo";"Portugal";"";"Lisboa";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"3642,17";",00"
"0000000000015749151";"Aéreo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"730,27";",00"
"0000000000015749151";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"São Paulo";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"574,49";",00"
"0000000000015749539";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Santa Catarina";"Florianópolis";"Brasil";"Santa Catarina";"Florianópolis";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"752,15";",00"
"0000000000015751390";"Aéreo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"200,17";",00"
"0000000000015751390";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"Guarulhos";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"202,39";",00"
"0000000000015751428";"Aéreo";"Brasil";"São Paulo";"São Paulo";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"200,17";",00"
"0000000000015751428";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"São Paulo";"Guarulhos";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"202,39";",00"
"0000000000015752170";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Amazonas";"Manaus";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"854,17";",00"
"0000000000015752170";"Aéreo";"Brasil";"Amazonas";"Manaus";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"770,17";",00"
"0000000000015753418";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Roraima";"Boa Vista";"Brasil";"Roraima";"Boa Vista";"Brasil";"Distrito Federal";"Brasília";"3256,56";",00"
"0000000000015753683";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Pernambuco";"Recife";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"945,39";",00"
"0000000000015753683";"Aéreo";"Brasil";"Pernambuco";"Recife";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1139,17";",00"
"0000000000015753698";"Aéreo";"Brasil";"Minas Gerais";"Confins";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"348,62";",00"
"0000000000015753698";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Minas Gerais";"Confins";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"171,98";",00"
"0000000000015753854";"Aéreo";"Brasil";"Minas Gerais";"Confins";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"348,62";",00"
"0000000000015753854";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Minas Gerais";"Confins";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"171,98";",00"
"0000000000015754067";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"3226,64";",00"
"0000000000015755689";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1235,91";",00"
"0000000000015755689";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"1234,13";",00"
"0000000000015755689";"Aéreo";"Brasil";"Distrito Federal";"Brasília";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"998,42";",00"
"0000000000015755875";"Aéreo";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Brasil";"Distrito Federal";"Brasília";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"Sem Informação";"2003,46";",00"
