"Identificador do processo de viagem ";"Sequência Trecho";"Origem - Data";"Origem - País";"Origem - UF";"Origem - Cidade";"Destino - Data";"Destino - País";"Destino - UF";"Destino - Cidade";"Meio de transporte";"Número Diárias";"Missao?"
"0000000000015757008";"1";"20190101";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190102";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"1,00";"Sim"
"0000000000015757397";"1";"20190105";"Brasil";"Distrito Federal";"Brasília";"20190106";"Brasil";"Roraima";"Boa Vista";"Aéreo";",00";"Não"
"0000000000015757455";"1";"20190105";"Brasil";"Distrito Federal";"Brasília";"20190106";"Brasil";"Roraima";"Boa Vista";"Aéreo";",00";"Não"
"0000000000015757558";"1";"20190105";"Brasil";"Distrito Federal";"Brasília";"20190106";"Brasil";"Roraima";"Boa Vista";"Aéreo";",00";"Não"
"0000000000015757630";"1";"20190122";"Brasil";"Distrito Federal";"Brasília";"20190128";"Alemanha";"";"Berlim";"Aéreo";",00";"Sim"
"0000000000015757941";"1";"20190103";"Brasil";"Distrito Federal";"Brasília";"20190109";"Japão";"";"Nagoya";"Aéreo";",00";"Não"
"0000000000015758142";"2";"20190103";"Brasil";"Santa Catarina";"Balneário Camboriú";"20190103";"Brasil";"Santa Catarina";"Florianópolis";"Veículo Oficial";",00";"Não"
"0000000000015758142";"1";"20190103";"Brasil";"Santa Catarina";"Florianópolis";"20190103";"Brasil";"Santa Catarina";"Balneário Camboriú";"Veículo Oficial";",00";"Sim"
"0000000000015758325";"1";"20190102";"Brasil";"Distrito Federal";"Brasília";"20190102";"Brasil";"São Paulo";"São Paulo";"Aéreo";",00";"Sim"
"0000000000015758637";"1";"20190101";"Brasil";"Rio Grande do Sul";"Porto Alegre";"20190101";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015758689";"1";"20190103";"Brasil";"Roraima";"Boa Vista";"20190104";"Brasil";"São Paulo";"São Paulo";"Aéreo";",00";"Sim"
"0000000000015758707";"1";"20190103";"Brasil";"Roraima";"Boa Vista";"20190104";"Brasil";"São Paulo";"São Paulo";"Aéreo";",00";"Sim"
"0000000000015758766";"2";"20190104";"Brasil";"Distrito Federal";"Brasília";"20190104";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Não"
"0000000000015758766";"1";"20190104";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190104";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015758873";"1";"20190102";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"20190104";"Brasil";"Rio Grande do Sul";"Vacaria";"Veículo Próprio";"2,00";"Sim"
"0000000000015758873";"2";"20190104";"Brasil";"Rio Grande do Sul";"Vacaria";"20190104";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"Veículo Próprio";",50";"Não"
"0000000000015758981";"2";"20190111";"Brasil";"Ceará";"Fortaleza";"20190111";"Brasil";"Ceará";"Juazeiro do Norte";"Aéreo";",00";"Não"
"0000000000015758981";"1";"20190109";"Brasil";"Ceará";"Juazeiro do Norte";"20190111";"Brasil";"Ceará";"Fortaleza";"Aéreo";",00";"Sim"
"0000000000015760480";"1";"20190103";"Brasil";"Distrito Federal";"Brasília";"20190104";"Brasil";"Alagoas";"Maceió";"Aéreo";",00";"Sim"
"0000000000015760480";"2";"20190104";"Brasil";"Alagoas";"Maceió";"20190104";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Não"
"0000000000015760906";"2";"20190102";"Brasil";"Distrito Federal";"Brasília";"20190102";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Não"
"0000000000015760906";"1";"20190101";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190102";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761119";"2";"20190103";"Brasil";"Distrito Federal";"Brasília";"20190103";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Não"
"0000000000015761119";"1";"20190101";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190103";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761214";"2";"20190109";"Brasil";"Distrito Federal";"Brasília";"20190109";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Não"
"0000000000015761214";"1";"20190109";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190109";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761281";"1";"20190102";"Brasil";"Maranhão";"São Luís";"20190102";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761388";"2";"20190102";"Brasil";"Distrito Federal";"Brasília";"20190103";"Brasil";"Paraná";"Londrina";"Aéreo";",00";"Não"
"0000000000015761388";"1";"20190102";"Brasil";"Paraná";"Londrina";"20190102";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761433";"2";"20190114";"Brasil";"São Paulo";"Campinas";"20190116";"Brasil";"Minas Gerais";"Poços de Caldas";"Veículo Oficial";",00";"Sim"
"0000000000015761433";"4";"20190116";"Brasil";"São Paulo";"Campinas";"20190116";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Não"
"0000000000015761433";"1";"20190114";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190114";"Brasil";"São Paulo";"Campinas";"Aéreo";",00";"Não"
"0000000000015761433";"3";"20190116";"Brasil";"Minas Gerais";"Poços de Caldas";"20190116";"Brasil";"São Paulo";"Campinas";"Veículo Oficial";",00";"Não"
"0000000000015761500";"1";"20190104";"Brasil";"Pará";"Belém";"20190104";"Brasil";"Pará";"Curuca";"Veículo Oficial";",00";"Não"
"0000000000015761500";"2";"20190104";"Brasil";"Pará";"Curuca";"20190106";"Brasil";"Pará";"Curuca";"Inválido";",00";"Sim"
"0000000000015761500";"3";"20190106";"Brasil";"Pará";"Curuca";"20190106";"Brasil";"Pará";"Belém";"Veículo Oficial";",00";"Não"
"0000000000015761806";"2";"20190104";"Brasil";"Distrito Federal";"Brasília";"20190104";"Brasil";"Pernambuco";"Recife";"Aéreo";",00";"Não"
"0000000000015761806";"1";"20190103";"Brasil";"Pernambuco";"Recife";"20190104";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015761974";"2";"20190119";"Brasil";"Amapá";"Macapá";"20190119";"Brasil";"Pará";"Belém";"Aéreo";",00";"Não"
"0000000000015761974";"1";"20190114";"Brasil";"Pará";"Belém";"20190119";"Brasil";"Amapá";"Macapá";"Aéreo";",00";"Sim"
"0000000000015762340";"1";"20190102";"Brasil";"Distrito Federal";"Brasília";"20190104";"Brasil";"São Paulo";"São Paulo";"Aéreo";",00";"Sim"
"0000000000015762340";"2";"20190104";"Brasil";"São Paulo";"São Paulo";"20190104";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Não"
"0000000000015762552";"2";"20190508";"Brasil";"Distrito Federal";"Brasília";"20190508";"Brasil";"Bahia";"Salvador";"Aéreo";",00";"Não"
"0000000000015762552";"1";"20190506";"Brasil";"Bahia";"Salvador";"20190508";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015762850";"1";"20190102";"Brasil";"Roraima";"Boa Vista";"20190102";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015763247";"1";"20190102";"Brasil";"Distrito Federal";"Brasília";"20190103";"Brasil";"Pará";"Belém";"Aéreo";",00";"Sim"
"0000000000015763386";"2";"20190109";"Brasil";"Distrito Federal";"Brasília";"20190109";"Brasil";"Ceará";"Fortaleza";"Aéreo";",00";"Não"
"0000000000015763386";"1";"20190107";"Brasil";"Ceará";"Fortaleza";"20190109";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015763764";"2";"20190103";"Brasil";"Distrito Federal";"Brasília";"20190103";"Brasil";"Minas Gerais";"Uberlândia";"Aéreo";",00";"Não"
"0000000000015763764";"1";"20190102";"Brasil";"Minas Gerais";"Uberlândia";"20190103";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015763885";"1";"20190102";"Brasil";"Roraima";"Boa Vista";"20190103";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015763893";"1";"20190102";"Brasil";"Roraima";"Boa Vista";"20190103";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015763923";"2";"20190105";"Brasil";"Rondônia";"Porto Velho";"20190105";"Brasil";"Rondônia";"Machadinho D,Oeste";"Veículo Oficial";",00";"Não"
"0000000000015763923";"1";"20190104";"Brasil";"Amazonas";"Manicoré";"20190105";"Brasil";"Rondônia";"Porto Velho";"Veículo Oficial";",00";"Sim"
"0000000000015764083";"2";"20190102";"Brasil";"São Paulo";"Jaboticabal";"20190102";"Brasil";"São Paulo";"Monte Alto";"Veículo Próprio";",00";"Não"
"0000000000015764083";"1";"20190102";"Brasil";"São Paulo";"Monte Alto";"20190102";"Brasil";"São Paulo";"Jaboticabal";"Veículo Próprio";",00";"Sim"
"0000000000015764084";"2";"20190104";"Brasil";"São Paulo";"Jaboticabal";"20190104";"Brasil";"São Paulo";"Monte Alto";"Veículo Próprio";",00";"Não"
"0000000000015764084";"1";"20190104";"Brasil";"São Paulo";"Monte Alto";"20190104";"Brasil";"São Paulo";"Jaboticabal";"Veículo Próprio";",00";"Sim"
"0000000000015764157";"1";"20190120";"Brasil";"Pernambuco";"Recife";"20190125";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Sim"
"0000000000015764157";"2";"20190125";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190125";"Brasil";"Pernambuco";"Recife";"Aéreo";",00";"Não"
"0000000000015764219";"1";"20190104";"Brasil";"Paraná";"Toledo";"20190104";"Brasil";"Paraná";"Marechal Cândido Rondon";"Veículo Oficial";",00";"Sim"
"0000000000015764219";"2";"20190104";"Brasil";"Paraná";"Marechal Cândido Rondon";"20190104";"Brasil";"Paraná";"Toledo";"Veículo Oficial";",00";"Não"
"0000000000015764256";"1";"20190108";"Brasil";"Paraná";"Toledo";"20190108";"Brasil";"Paraná";"Marechal Cândido Rondon";"Veículo Oficial";",00";"Sim"
"0000000000015764256";"2";"20190108";"Brasil";"Paraná";"Marechal Cândido Rondon";"20190108";"Brasil";"Paraná";"Toledo";"Veículo Oficial";",00";"Não"
"0000000000015764324";"1";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"20190104";"Brasil";"Distrito Federal";"Brasília";"Aéreo";"1,00";"Sim"
"0000000000015764324";"2";"20190104";"Brasil";"Distrito Federal";"Brasília";"20190104";"Brasil";"Minas Gerais";"Belo Horizonte";"Aéreo";",50";"Não"
"0000000000015764381";"1";"20190102";"Brasil";"Rio Grande do Sul";"Santa Maria";"20190102";"Brasil";"Rio Grande do Sul";"Rosário do Sul";"Veículo Oficial";",00";"Sim"
"0000000000015764381";"2";"20190102";"Brasil";"Rio Grande do Sul";"Rosário do Sul";"20190102";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Oficial";",50";"Não"
"0000000000015764391";"2";"20190103";"Brasil";"Minas Gerais";"Alfenas";"20190103";"Brasil";"Minas Gerais";"Poços de Caldas";"Veículo Oficial";",00";"Não"
"0000000000015764391";"1";"20190103";"Brasil";"Minas Gerais";"Poços de Caldas";"20190103";"Brasil";"Minas Gerais";"Alfenas";"Veículo Oficial";",00";"Sim"
"0000000000015764411";"2";"20190107";"Brasil";"Distrito Federal";"Brasília";"20190107";"Brasil";"São Paulo";"Campinas";"Aéreo";",50";"Não"
"0000000000015764411";"1";"20190107";"Brasil";"São Paulo";"Campinas";"20190107";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Sim"
"0000000000015764503";"1";"20190107";"Brasil";"Minas Gerais";"Varginha";"20190111";"Brasil";"Minas Gerais";"Pouso Alegre";"Veículo Oficial";"4,00";"Sim"
"0000000000015764503";"2";"20190111";"Brasil";"Minas Gerais";"Pouso Alegre";"20190111";"Brasil";"Minas Gerais";"Varginha";"Veículo Oficial";",50";"Não"
"0000000000015764577";"2";"20190103";"Brasil";"Roraima";"Normândia";"20190103";"Brasil";"Roraima";"Boa Vista";"Veículo Oficial";",00";"Não"
"0000000000015764577";"1";"20190103";"Brasil";"Roraima";"Boa Vista";"20190103";"Brasil";"Roraima";"Normândia";"Veículo Oficial";",00";"Sim"
"0000000000015764600";"1";"20190103";"Brasil";"Roraima";"Normândia";"20190103";"Brasil";"Roraima";"Boa Vista";"Veículo Oficial";",00";"Sim"
"0000000000015764600";"2";"20190103";"Brasil";"Roraima";"Boa Vista";"20190103";"Brasil";"Roraima";"Normândia";"Veículo Oficial";",00";"Não"
"0000000000015764618";"1";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"20190103";"Brasil";"Minas Gerais";"Ribeirão das Neves";"Veículo Oficial";",00";"Sim"
"0000000000015764618";"2";"20190103";"Brasil";"Minas Gerais";"Ribeirão das Neves";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",00";"Não"
"0000000000015764626";"1";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"20190103";"Brasil";"Minas Gerais";"Ribeirão das Neves";"Veículo Oficial";",00";"Sim"
"0000000000015764626";"2";"20190103";"Brasil";"Minas Gerais";"Ribeirão das Neves";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",00";"Não"
"0000000000015764652";"2";"20190103";"Brasil";"Rio Grande do Sul";"Venâncio Aires";"20190103";"Brasil";"Rio Grande do Sul";"Santa Cruz do Sul";"Veículo Oficial";",00";"Não"
"0000000000015764652";"1";"20190103";"Brasil";"Rio Grande do Sul";"Santa Cruz do Sul";"20190103";"Brasil";"Rio Grande do Sul";"Venâncio Aires";"Veículo Oficial";",00";"Sim"
"0000000000015764663";"1";"20190104";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"20190104";"Brasil";"Rio Grande do Sul";"Garibaldi";"Veículo Oficial";",00";"Sim"
"0000000000015764663";"2";"20190104";"Brasil";"Rio Grande do Sul";"Garibaldi";"20190104";"Brasil";"Rio Grande do Sul";"Caxias do Sul";"Veículo Oficial";",00";"Não"
"0000000000015764670";"1";"20190107";"Brasil";"Distrito Federal";"Brasília";"20190107";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Sim"
"0000000000015764670";"2";"20190107";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190107";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",50";"Não"
"0000000000015764674";"1";"20190103";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"20190103";"Brasil";"Rio Grande do Sul";"Porto Xavier";"Veículo Oficial";",00";"Sim"
"0000000000015764674";"2";"20190103";"Brasil";"Rio Grande do Sul";"Porto Xavier";"20190103";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"Veículo Oficial";",00";"Não"
"0000000000015764679";"1";"20190103";"Brasil";"Rio Grande do Sul";"Santa Maria";"20190103";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Próprio";",00";"Sim"
"0000000000015764690";"1";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"20190103";"Brasil";"Minas Gerais";"Betim";"Veículo Oficial";",00";"Sim"
"0000000000015764690";"2";"20190103";"Brasil";"Minas Gerais";"Betim";"20190103";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",00";"Não"
"0000000000015764692";"2";"20190103";"Brasil";"Minas Gerais";"Alfenas";"20190103";"Brasil";"Minas Gerais";"Poços de Caldas";"Veículo Oficial";",00";"Não"
"0000000000015764692";"1";"20190103";"Brasil";"Minas Gerais";"Poços de Caldas";"20190103";"Brasil";"Minas Gerais";"Alfenas";"Veículo Oficial";",00";"Sim"
"0000000000015764699";"1";"20190110";"Brasil";"Rio Grande do Sul";"Santa Maria";"20190110";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Próprio";",00";"Sim"
"0000000000015764700";"1";"20190108";"Brasil";"Rio Grande do Sul";"Santa Maria";"20190108";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Próprio";",00";"Sim"
"0000000000015764702";"1";"20190107";"Brasil";"Distrito Federal";"Brasília";"20190107";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Sim"
"0000000000015764702";"2";"20190107";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190107";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",50";"Não"
"0000000000015764855";"1";"20190107";"Brasil";"Paraná";"Maringá";"20190107";"Brasil";"Paraná";"Cianorte";"Veículo Oficial";",00";"Sim"
"0000000000015764855";"2";"20190107";"Brasil";"Paraná";"Cianorte";"20190107";"Brasil";"Paraná";"Maringá";"Veículo Oficial";",50";"Não"
"0000000000015764867";"1";"20190102";"Brasil";"Minas Gerais";"Porteirinha";"20190104";"Brasil";"Minas Gerais";"Montes Claros";"Veículo Próprio";",00";"Sim"
"0000000000015764867";"2";"20190104";"Brasil";"Minas Gerais";"Montes Claros";"20190104";"Brasil";"Minas Gerais";"Porteirinha";"Veículo Próprio";",00";"Não"
"0000000000015765024";"1";"20190104";"Brasil";"Paraná";"Paraíso do Norte";"20190104";"Brasil";"Paraná";"Paranavaí";"Veículo Próprio";",00";"Sim"
"0000000000015765024";"2";"20190104";"Brasil";"Paraná";"Paranavaí";"20190104";"Brasil";"Paraná";"Paraíso do Norte";"Veículo Próprio";",00";"Não"
"0000000000015765040";"1";"20190108";"Brasil";"Paraná";"Paraíso do Norte";"20190108";"Brasil";"Paraná";"Paranavaí";"Veículo Próprio";",00";"Sim"
"0000000000015765040";"2";"20190108";"Brasil";"Paraná";"Paranavaí";"20190108";"Brasil";"Paraná";"Paraíso do Norte";"Veículo Próprio";",00";"Não"
"0000000000015765090";"2";"20190104";"Brasil";"Amazonas";"Lábrea";"20190104";"Brasil";"Rondônia";"Porto Velho";"Rodoviário";",00";"Não"
"0000000000015765090";"1";"20190104";"Brasil";"Rondônia";"Porto Velho";"20190104";"Brasil";"Amazonas";"Lábrea";"Rodoviário";",00";"Sim"
"0000000000015765093";"2";"20190104";"Brasil";"Amazonas";"Lábrea";"20190104";"Brasil";"Rondônia";"Porto Velho";"Rodoviário";",00";"Não"
"0000000000015765093";"1";"20190104";"Brasil";"Rondônia";"Porto Velho";"20190104";"Brasil";"Amazonas";"Lábrea";"Rodoviário";",00";"Sim"
"0000000000015765102";"2";"20190107";"Brasil";"Paraná";"Apucarana";"20190107";"Brasil";"Paraná";"Londrina";"Veículo Oficial";",00";"Não"
"0000000000015765102";"1";"20190107";"Brasil";"Paraná";"Londrina";"20190107";"Brasil";"Paraná";"Apucarana";"Veículo Oficial";",00";"Sim"
"0000000000015765103";"2";"20190107";"Brasil";"Paraná";"Apucarana";"20190107";"Brasil";"Paraná";"Londrina";"Veículo Oficial";",00";"Não"
"0000000000015765103";"1";"20190107";"Brasil";"Paraná";"Londrina";"20190107";"Brasil";"Paraná";"Apucarana";"Veículo Oficial";",00";"Sim"
"0000000000015765348";"1";"20190108";"Brasil";"Distrito Federal";"Brasília";"20190109";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"Aéreo";",00";"Sim"
"0000000000015765348";"2";"20190109";"Brasil";"Rio de Janeiro";"Rio de Janeiro";"20190109";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",00";"Não"
"0000000000015765405";"1";"20190107";"Brasil";"Minas Gerais";"Belo Horizonte";"20190109";"Brasil";"Minas Gerais";"Bambuí";"Veículo Oficial";"2,00";"Sim"
"0000000000015765405";"2";"20190109";"Brasil";"Minas Gerais";"Bambuí";"20190111";"Brasil";"Minas Gerais";"Córrego Danta";"Veículo Oficial";"2,00";"Sim"
"0000000000015765405";"3";"20190111";"Brasil";"Minas Gerais";"Córrego Danta";"20190111";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",50";"Não"
"0000000000015765413";"1";"20190107";"Brasil";"Minas Gerais";"Belo Horizonte";"20190109";"Brasil";"Minas Gerais";"Bambuí";"Veículo Oficial";"2,00";"Sim"
"0000000000015765413";"2";"20190109";"Brasil";"Minas Gerais";"Bambuí";"20190111";"Brasil";"Minas Gerais";"Córrego Danta";"Veículo Oficial";"2,00";"Sim"
"0000000000015765413";"3";"20190111";"Brasil";"Minas Gerais";"Córrego Danta";"20190111";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",50";"Não"
"0000000000015765457";"1";"20190105";"Brasil";"Minas Gerais";"Belo Horizonte";"20190105";"Brasil";"Minas Gerais";"Sabará";"Veículo Oficial";",00";"Sim"
"0000000000015765457";"2";"20190105";"Brasil";"Minas Gerais";"Sabará";"20190105";"Brasil";"Minas Gerais";"Belo Horizonte";"Veículo Oficial";",00";"Não"
"0000000000015765495";"1";"20190107";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"20190107";"Brasil";"Rio Grande do Sul";"Ijuí";"Veículo Próprio";",00";"Sim"
"0000000000015765495";"2";"20190107";"Brasil";"Rio Grande do Sul";"Ijuí";"20190107";"Brasil";"Rio Grande do Sul";"Santo Ângelo";"Veículo Próprio";",00";"Não"
"0000000000015765517";"1";"20190109";"Brasil";"Distrito Federal";"Brasília";"20190109";"Brasil";"São Paulo";"São Paulo";"Aéreo";",00";"Sim"
"0000000000015765517";"2";"20190109";"Brasil";"São Paulo";"São Paulo";"20190109";"Brasil";"Distrito Federal";"Brasília";"Aéreo";",50";"Não"
"0000000000015765528";"1";"20190103";"Brasil";"Rio Grande do Sul";"Santa Maria";"20190104";"Brasil";"Santa Catarina";"Chapecó";"Veículo Oficial";"1,00";"Sim"
"0000000000015765528";"2";"20190104";"Brasil";"Santa Catarina";"Chapecó";"20190104";"Brasil";"Rio Grande do Sul";"Santa Maria";"Veículo Oficial";",50";"Não"
